J4114|U0016|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:8 
J30835|USTF0001P|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:12 C3031FPK:19 
J4112|U0004|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:24 C41F:3 C41TXN:9 
J3003|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:14 
J30820|USTF001SIM|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:8 
J42045|USTC0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:23 
J41025||C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:4 C4112F:16 
J30835|USTF0012P|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:12 C3031FPK:15 
J4016|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:4 C4112F:9 
J4112|U0010|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:24 C41F:3 C41TXN:11 
J41026|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:1 
J09800|ZJDE0028|C09F:0 C12F:8 C1222F:7 
J41026|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:21 C3011F:20 C4111:3 
J4116|U0004|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:20 
J4114|U0008|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:19 
J30026|USTC0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:4 
J4114|U0002|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:21 C3011F:20 C4111:12 
J30835|USTF0012T|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:12 C3031FPK:24 
J42045|USTC0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:23 
J4114|U0013B|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:5 C41TXN1F:10 
J4116|U0099|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:12 
J4116|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:21 C3011F:20 C4111:11 
J3002|USTC0004|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:3 
J41022||C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:4 C4112F:15 
J4112|U2222|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:23 
J43510|USTF0001PC|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:5 C41TXN1F:12 C41TXN3FPC:5 
J30835|USTF0001P|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:9 
J30026|USTC0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:21 C3011F:3 
J4101|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:21 C3011F:20 C4111:2 
J4312|U0003FPC|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:5 C41TXN1F:12 C41TXN3FPC:6 
J4016|U0002|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:4 C4112F:8 
J30835|USTF0012PT|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:12 C3031FPK:23 
J4114|U0008|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:24 C41F:3 C41TXN:19 
J3002|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:21 C3011F:2 
J3002|USTC0004|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:3 
J30820|USTF001SIM|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:8 
J4116|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:21 C3011F:20 C4111:11 
J43510|USTF0001|C09F:0 C04A2:11 C43PA3F:11 C41TXN1F:17 
J4141|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:9 C4121F:16 
J41240|U0003F|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:24 C41F:9 C4121F:18 
J3002|USTC0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:2 
J4312|U0003|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:5 C41TXN1F:18 
J4114|U0002|C09F:0 C09PF:7 C3116F:23 C3014F:21 C3011F:20 C4111:12 
J4112|U4444|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:22 
J4114|U0002|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:21 C3011F:20 C4111:12 
J4113|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:10 
J4114|U0014|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:21 
J4114|U0013|C09F:0 C41F:5 C41TXN1F:9 
J4016|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:4 C4112F:9 
J4114|U0013|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:5 C41TXN1F:9 
J43510|USTF0001|C09F:0 C41F:5 C41TXN1F:17 
J41026|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:21 C3011F:20 C4111:3 
J4114|U0014|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:24 C41F:3 C41TXN:21 
J4114|U0013B|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:5 C41TXN1F:10 
J4112|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:21 C3011F:20 C4111:8 
J4141|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:9 C4121F:16 
J3002|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:21 C3011F:2 
J4312|U0003|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:24 C41F:5 C41TXN1F:18 
J43510|USTF0001PC|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:5 C41TXN1F:12 C41TXN3FPC:5 
J4113|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:10 
J4116|U0099|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:12 
J4112|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:21 C3011F:20 C4111:8 
J4101|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:21 C3011F:20 C4111:2 
J4016|U0002|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:4 C4112F:8 
J43510|USTF0001H|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:5 C41TXN1F:23 
J4114|U0013B|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:24 C41F:5 C41TXN1F:10 
J30835|USTF0012T|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:12 C3031FPK:24 
J41026|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:1 
J42045|USTF0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:5 C41TXN1F:8 
J30835|USTF0012T|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:12 C3031FPK:24 
J4114|U0005|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:13 
J4113|U0002|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:21 C3011F:20 C4111:24 
J4114|U0006|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:16 
J41026|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:4 C4112F:14 
J4114|U0008|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:19 
J4116|U0004|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:20 
J41026|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:24 C41F:1 
J4114|U0002|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:21 C3011F:20 C4111:12 
J30835|USTF0001P|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:9 
J30026|USTC0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:4 
J4112|U0003|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:5 
J4116|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:21 C3011F:20 C4111:11 
J43510|USTF0001H|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:5 C41TXN1F:23 
J4101|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:21 C3011F:20 C4111:2 
J4114|U0016|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:24 C41F:3 C41TXN:8 
J30835|USTF0001P|C09F:0 C09PF:7 C3116F:23 C3014F:9 
J4113|U0002|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:1 
J43510|USTF0001H|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:5 C41TXN1F:23 
J4112|U1111A|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:3 
J4242|U0002|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:5 C41TXN1F:2 
J4114|U0003|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:21 C3011F:20 C4111:7 
J43510|USTF0001H|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:5 C41TXN1F:23 
J4101|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:21 C3011F:20 C4111:2 
J4112|U0010|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:11 
J30835|USTF0012T|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:12 C3031FPK:24 
J4114|U0002|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:21 C3011F:20 C4111:12 
J4114|U0014|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:21 
J4112|U1111|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:7 
J12104||C09F:0 C12F:8 C1222F:22 
J42045|USTC0006|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:7 C4113F:22 
J4114|U0016|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:8 
J4112|U0002|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:6 
J4312|U0003|C09F:0 C41F:5 C41TXN1F:18 
J4114|U0014|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:21 
J4016|U0002|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:4 C4112F:8 
J4016|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:4 C4112F:9 
J3002|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:21 C3011F:2 
J4312|U0003B|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:5 C41TXN1F:24 
J4114|U0010|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:14 
J43500|USTF0002|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:5 C41TXN1F:16 
J4101|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:4 C4112F:2 
J41240|U0001F|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:24 C41F:9 C4121F:14 
J4113|U0002|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:24 C41F:3 C41TXN:1 
J30026|USTC0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:21 C3011F:3 
J4112|U3333|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:24 C41F:3 C41TXN:24 
J30835|USTF0001P|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:9 
J30835|USTF0012T|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:12 C3031FPK:24 
J4114|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:21 C3011F:20 C4111:10 
J41026|U0001|C09F:0 C09PF:7 C3116F:23 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:24 C30F:22 C3014F:21 C3011F:20 C4111:3 
